CustomerID,Churn Probability
4983-CCWMC,0.6177088985174816
5879-SESNB,0.6176262323570078
8404-GFGCZ,0.6170013672033852
9494-MRNYX,0.616728637973011
0196-JTUQI,0.6161062948736569
4480-QQRHC,0.6159193273729686
7315-WYOAW,0.6157545355872517
3223-DWFIO,0.6149796423639592
3365-SAIGS,0.6148159116007275
2740-TVLFN,0.614226319043193
5989-PGKJB,0.6138967272150238
5453-AXEPF,0.6135664534354656
7422-WNBTY,0.6134778118434647
2761-XECQW,0.612312998034634
3597-MVHJT,0.6108695563573547
1636-NTNCO,0.6108133491672552
0491-KAPQG,0.6097346704407075
2325-NBPZG,0.6082864511010808
5233-AOZUF,0.6080946016520824
0447-RXSGD,0.6078933108626275
8104-OSKWT,0.6076320346325479
8356-WUAOJ,0.6073826881878572
3703-KBKZP,0.6071859183806042
6833-JMZYP,0.6067311212686192
2041-JIJCI,0.6066828242407377
9840-EFJQB,0.6064545521843413
9506-UXUSK,0.6053239471385194
1658-TJVOA,0.6049282449127958
9572-WUKSB,0.6048609992652737
0899-LIIBW,0.6043276641782162
0581-BXBUB,0.6032563149565946
0674-EYYZV,0.6032455728287451
3003-CMDUU,0.6026489589792273
8224-DWCKX,0.6025305934949062
7318-EIVKO,0.6023905649018679
4686-UXDML,0.6019577028367393
5692-ICXLW,0.6006963841091009
7952-OBOYL,0.6002366062880883
9167-APMXZ,0.5987275682961666
0434-CSFON,0.598500374271835
0620-DLSLK,0.5982581910612551
7278-CKDNC,0.5982267787943134
9588-OZDMQ,0.5975990821012472
0147-ESWWR,0.5975419236359121
4450-DLLMH,0.5971792489594254
9885-AIBVB,0.5970856605491599
4741-WWJQZ,0.596510822826779
9773-PEQBZ,0.5958785054090643
2959-FENLU,0.5950612103899766
8903-WMRNW,0.5947369413501363
5605-IYGFG,0.5942655202963733
1766-GKNMI,0.5942063212964512
8617-ENBDS,0.5939448340668655
6103-BOCOU,0.5930365204177647
7379-FNIUJ,0.5924363244371972
0958-YHXGP,0.5913478387092587
8160-HOWOX,0.5908627199200216
4536-PLEQY,0.5904147931782413
7924-GJZFI,0.5903883953411453
7853-OETYL,0.58987434374301
2080-GKCWQ,0.589785955449615
2203-GHNWN,0.5894049097458137
4690-PKDQG,0.589244699189378
9822-OAOVB,0.5891299610712102
5119-KEPFY,0.5889442655219834
7426-RHZGU,0.5885627096070651
2080-CAZNM,0.5884528987419196
2187-PKZAY,0.587990115065984
0682-USIXD,0.5878095966865762
2739-CACDQ,0.5876648928081899
9133-AYJZG,0.5876418910616162
3518-PZXZQ,0.5876095339198287
3771-PZOBW,0.5862919000573499
0428-IKYCP,0.5854934104206003
7284-BUYEC,0.5853037027436948
3050-GBUSH,0.584400369388286
3384-CTMSF,0.5834919104957161
4998-IKFSE,0.583466154944399
9093-FPDLG,0.5834024520442339
0988-JRWWP,0.5830794457943493
4183-MYFRB,0.5823624483014862
0315-LVCRK,0.5822257198276535
5857-TYBCJ,0.5821368992691188
7537-RBWEA,0.5810639569404606
4367-NHWMM,0.580878940201934
5501-TVMGM,0.5804259115511168
5271-DBYSJ,0.5804144550823953
1746-TGTWV,0.5796431730278976
1302-UHBDD,0.5777449464040066
3748-FVMZZ,0.5769803077328152
3211-AAPKX,0.5768640850193157
5022-KVDQT,0.5762866427437576
8695-ARGXZ,0.5760700283487034
7978-DKUQH,0.5738669860865007
7718-RXDGG,0.5738247732595719
2373-NTKOD,0.5735612130354438
0650-BWOZN,0.5729567552574237
5606-AMZBO,0.5729325643916102
6778-YSNIH,0.5720141482639786
3196-NVXLZ,0.5719183559159347
0439-IFYUN,0.5713345665751869
9129-UXERG,0.5704279741754685
9432-VOFYX,0.5697735133701536
5666-CYCYZ,0.568744475096658
1769-GRUIK,0.5684590746818468
1319-YLZJG,0.5682125719284593
5543-QDCRY,0.567905018392735
3312-UUMZW,0.5678217050630215
8630-FJLIB,0.566555501522439
9355-NPPFS,0.5663949766770419
4360-PNRQB,0.5663166567807675
1212-GLHMD,0.5659083905054845
9796-BPKIW,0.5652987868254115
3966-HRMZA,0.5652597482308035
4195-NZGTA,0.5643825782696962
9365-SRSZE,0.5642845111799982
6719-OXYBR,0.563246299829857
0817-HSUSE,0.5618223981358369
2603-HVKCG,0.5617019687653162
1335-NTIUC,0.5615016228849228
2424-WVHPL,0.5611206531733464
2070-XYMFH,0.5611021494653181
0224-RLWWD,0.5609422853620896
1384-RCUXW,0.5601562366871399
7351-KYHQH,0.5597412861838036
6260-ONULR,0.5582173595762212
0581-MDMPW,0.5579076762358541
8818-DOPVL,0.557515753676209
4137-BTIKL,0.5569299284820717
9274-UARKJ,0.556899337832427
8778-LMWTJ,0.5566233177568428
8990-ZXLSU,0.5564646716784405
2582-FFFZR,0.5558596270068508
5016-IBERQ,0.5552546560833825
3588-WSTTJ,0.5549449726130307
0921-OHLVP,0.5546018118373895
2468-SJFLM,0.5537713359482628
9529-OFXHY,0.5534939158480369
9921-QFQUL,0.5533634818603904
4546-FOKWR,0.5532324949830331
8040-MNRTF,0.5530778173265943
4236-UJPWO,0.5528841830685686
1304-BCCFO,0.5527269978723188
5760-FXFVO,0.552704821733774
3853-LYGAM,0.5526567996276042
6994-KERXL,0.5526432420974977
6652-YFFJO,0.5524589178793866
1399-UBQIU,0.5507767764608398
4581-LNWUM,0.5507744950156168
2823-LKABH,0.5506372839485946
1100-DDVRV,0.5505985597977675
1307-ATKGB,0.5504229384317674
3312-ZWLGF,0.5503047426841169
6175-IRFIT,0.5501571659852856
2916-BQZLN,0.5494376257951131
4238-JSSWH,0.5491447403927819
0114-PEGZZ,0.5487464686416398
5533-NHFRF,0.5473088899683862
5899-OUVKV,0.5465518825848351
5439-WIKXB,0.5463702582003656
8645-KWHJO,0.5460802141107745
1101-SSWAG,0.5453499023714355
8212-CRQXP,0.5452592400494397
6217-TOWGS,0.5451556946960104
5960-MVTUK,0.5450240907546422
3916-NRPAP,0.5438504723335185
0869-PAPRP,0.5438024999428042
5482-VXSXJ,0.5434010582522342
0570-BFQHT,0.5433097886682642
5183-SNMJQ,0.543194774052695
8584-KMVXD,0.5430843724828978
6486-LHTMA,0.5427886616076428
3088-LHEFH,0.5421143214072108
3002-WQZWT,0.541852138632051
0096-BXERS,0.5417854620394826
9552-TGUZV,0.5413561344075747
6599-SFQVE,0.5409567779326568
0599-XNYDO,0.5408628486998375
7855-DIWPO,0.5406581721825507
8705-WZCYL,0.5386795110166546
4373-VVHQL,0.5386417382870068
1194-HVAIF,0.538162973927998
6519-CFDBX,0.5373871035202672
1391-UBDAR,0.5371955578924476
8456-QDAVC,0.5370297978484591
2322-VCZHZ,0.5367067147509001
9058-MJLZC,0.5366389198415645
8687-BAFGU,0.536567029590607
7562-UXTPG,0.5358607834285618
7508-SMHXL,0.5347192508156485
3717-OEAUQ,0.5344241629711592
8490-BXHEO,0.5342617430776839
9743-DQKQW,0.5340048692135965
6559-PDZLR,0.5339650245185309
5226-NOZFC,0.5336065260011591
2523-EWWZL,0.5331526879258842
6243-OZGFH,0.5330618034962455
5950-AAAGJ,0.5329122699150199
4718-DHSMV,0.5327931303596296
2832-KJCRD,0.5323534085332239
1580-BMCMR,0.5320281015095023
8543-MSDMF,0.5313434951221314
4128-ETESU,0.5297891215694834
3956-MGXOG,0.5290924547290878
2501-XWWTZ,0.5289981382002993
9638-JIQYA,0.5289956712452439
5035-BVCXS,0.5285854760734889
7126-RBHSD,0.5285085731711202
6034-YMTOB,0.5284848386161318
8486-AYEQH,0.5283902945639671
0577-WHMEV,0.5282698702361954
5626-MGTUK,0.5282353795251468
6704-UTUKK,0.5276118618316807
9518-XXBXE,0.5273166059731591
7658-UYUQS,0.5272309128744284
0212-ISBBF,0.5270955669516263
7895-VONWT,0.5270392695682659
2692-BUCFV,0.5269477281334676
3914-FDRHP,0.5264212689065536
2971-SGAFL,0.5255725393254267
2697-NQBPF,0.5255660997574837
0916-QOFDP,0.5253532130042885
1833-TCXKK,0.5253526538748532
9752-ZNQUT,0.5247097846642956
5122-CYFXA,0.5236242189098895
1173-NOEYG,0.5227089668094738
0093-EXYQL,0.522605977820766
5630-IXDXV,0.5223696890418476
6522-YRBXD,0.5217801784129372
1941-HOSAM,0.5216291376032148
1730-ZMAME,0.5209728978074943
9643-YBLUR,0.5208756800140624
0221-WMXNQ,0.5204389573275049
2507-QZPQS,0.5202401686292625
2974-GGUXS,0.5201268319908897
1436-ZMJAN,0.5187957584116352
6078-VESFR,0.5186616280374607
2085-BOJKI,0.5185409940978538
4619-EVPHY,0.5181053772101517
5144-TVGLP,0.5174326248213584
6542-LWGXJ,0.5171963579189488
0141-YEAYS,0.5171400078527167
7077-XJMET,0.5168358495368054
7901-HXJVA,0.51550289578731
9979-RGMZT,0.5146635297222972
5650-YLIBA,0.5133895250967521
6481-ESCNL,0.5121660004445298
5647-FXOTP,0.5121210743859032
7586-ZATGZ,0.5120927345671081
8849-AYPTR,0.5117832461005606
